"step","time","part","epoch","loss","lr","outcome_score","outcome_auroc","outcome_auprc","outcome_f_measure","outcome_accuracy","cpc_mse","cpc_mae"
3460,"2023-09-16 14:18:58.232643","train",8,0.18524768948554993,0.004437394141071147,"","","","","","",""
3480,"2023-09-16 14:19:05.227340","train",8,0.21138304471969604,0.004473756862165894,"","","","","","",""
3500,"2023-09-16 14:19:12.221476","train",8,0.1507502943277359,0.004510091280789415,"","","","","","",""
3520,"2023-09-16 14:19:19.215107","train",8,0.19729459285736084,0.004546394119391601,"","","","","","",""
3540,"2023-09-16 14:19:26.210561","train",8,0.19580082595348358,0.004582662103271023,"","","","","","",""
3560,"2023-09-16 14:19:33.205762","train",8,0.1654212772846222,0.004618891960870328,"","","","","","",""
3580,"2023-09-16 14:19:40.200235","train",8,0.2091275006532669,0.0046550804240713395,"","","","","","",""
3600,"2023-09-16 14:19:47.193950","train",8,0.23701977729797363,0.004691224228489879,"","","","","","",""
3609,"2023-09-16 14:20:45.817713","train",8,"","",0.7054692300939338,0.9177162661101799,0.9394530074461271,0.83727843209516,0.8437191414167663,2.09001611142872,0.6363494620861702
3609,"2023-09-16 14:20:59.207427","val",8,"","",0.1993097497842968,0.764169568001064,0.7595174344775976,0.7119295968528844,0.7232903382818204,4.212947189097104,1.1250912630810417
3620,"2023-09-16 14:21:04.779470","train",9,0.1912967711687088,0.004727320113770214,"","","","","","",""
3640,"2023-09-16 14:21:11.771895","train",9,0.16047018766403198,0.004763364823879157,"","","","","","",""
3660,"2023-09-16 14:21:18.765842","train",9,0.21753589808940887,0.0047993551073997895,"","","","","","",""
3680,"2023-09-16 14:21:25.758494","train",9,0.15085536241531372,0.004835287717824746,"","","","","","",""
3700,"2023-09-16 14:21:32.752036","train",9,0.233153834939003,0.0048711594138490695,"","","","","","",""
3720,"2023-09-16 14:21:39.744638","train",9,0.16746942698955536,0.004906966959662595,"","","","","","",""
3740,"2023-09-16 14:21:46.738255","train",9,0.16203513741493225,0.004942707125241829,"","","","","","",""
3760,"2023-09-16 14:21:53.731987","train",9,0.2220977544784546,0.004978376686641324,"","","","","","",""
3780,"2023-09-16 14:22:00.725150","train",9,0.21325673162937164,0.005013972426284489,"","","","","","",""
3800,"2023-09-16 14:22:07.718092","train",9,0.2214675396680832,0.0050494911332538295,"","","","","","",""
3820,"2023-09-16 14:22:14.711551","train",9,0.21477413177490234,0.005084929603580596,"","","","","","",""
3840,"2023-09-16 14:22:21.704570","train",9,0.2628515362739563,0.00512028464053379,"","","","","","",""
3860,"2023-09-16 14:22:28.697688","train",9,0.2556372880935669,0.005155553054908533,"","","","","","",""
3880,"2023-09-16 14:22:35.690866","train",9,0.21232999861240387,0.005190731665313744,"","","","","","",""
3900,"2023-09-16 14:22:42.685552","train",9,0.22244048118591309,0.005225817298459114,"","","","","","",""
3920,"2023-09-16 14:22:49.678708","train",9,0.22056202590465546,0.005260806789441368,"","","","","","",""
3940,"2023-09-16 14:22:56.672397","train",9,0.14248690009117126,0.005295696982029733,"","","","","","",""
3960,"2023-09-16 14:23:03.666512","train",9,0.1421620100736618,0.005330484728950667,"","","","","","",""
3980,"2023-09-16 14:23:10.662041","train",9,0.22797712683677673,0.005365166892171748,"","","","","","",""
4000,"2023-09-16 14:23:17.656690","train",9,0.17774106562137604,0.005399740343184742,"","","","","","",""
4010,"2023-09-16 14:24:16.748227","train",9,"","",0.6521815468352208,0.8930989097997266,0.9199628165172568,0.7723467469467706,0.7923184865651474,2.824385426952861,0.8339483394833949
4010,"2023-09-16 14:24:30.259160","val",9,"","",0.2471958584987058,0.7236207400727154,0.7615750980214607,0.6322514802600434,0.6721830128985155,4.954733511803359,1.331954246775371
4020,"2023-09-16 15:18:04.734765","train",10,0.18863968551158905,0.00543420196328781,"","","","","","",""
4040,"2023-09-16 15:18:11.728009","train",10,0.13279075920581818,0.005468548643866838,"","","","","","",""
4060,"2023-09-16 15:18:18.687907","train",10,0.17024363577365875,0.0055027772866758345,"","","","","","",""
4080,"2023-09-16 15:18:25.652159","train",10,0.22856742143630981,0.005536884804116428,"","","","","","",""
4100,"2023-09-16 15:18:32.621201","train",10,0.19158965349197388,0.005570868119516365,"","","","","","",""
4120,"2023-09-16 15:18:39.591659","train",10,0.1486341804265976,0.005604724167407055,"","","","","","",""
4140,"2023-09-16 15:18:46.561173","train",10,0.19109418988227844,0.00563844989380009,"","","","","","",""
4160,"2023-09-16 15:18:53.531313","train",10,0.17972105741500854,0.005672042256462716,"","","","","","",""
4180,"2023-09-16 15:19:00.501557","train",10,0.16547180712223053,0.005705498225192281,"","","","","","",""
4200,"2023-09-16 15:19:07.475824","train",10,0.18140342831611633,0.005738814782089553,"","","","","","",""
4220,"2023-09-16 15:19:14.447465","train",10,0.20172129571437836,0.005771988921830963,"","","","","","",""
4240,"2023-09-16 15:19:21.422059","train",10,0.18124733865261078,0.005805017651939696,"","","","","","",""
4260,"2023-09-16 15:19:28.405343","train",10,0.1664862334728241,0.00583789799305563,"","","","","","",""
4280,"2023-09-16 15:19:35.388372","train",10,0.21691539883613586,0.005870626979204084,"","","","","","",""
4300,"2023-09-16 15:19:42.370972","train",10,0.20104627311229706,0.005903201658063375,"","","","","","",""
4320,"2023-09-16 15:19:49.354467","train",10,0.21566404402256012,0.005935619091231117,"","","","","","",""
4340,"2023-09-16 15:19:56.338044","train",10,0.1541873663663864,0.005967876354489296,"","","","","","",""
4360,"2023-09-16 15:20:03.323551","train",10,0.1512661725282669,0.005999970538068035,"","","","","","",""
4380,"2023-09-16 15:20:10.307610","train",10,0.2485588788986206,0.006031898746908081,"","","","","","",""
4400,"2023-09-16 15:20:17.291332","train",10,0.21012108027935028,0.006063658100921951,"","","","","","",""
4411,"2023-09-16 15:21:16.714386","train",10,"","",0.6266350627688526,0.896442201827684,0.9189670908296205,0.7959468220845389,0.8119120627825996,2.527363442648511,0.7507406059976093
4411,"2023-09-16 15:21:30.303775","val",10,"","",0.14322691975841242,0.7131717209381189,0.718985862878807,0.6392671848086988,0.6716962764662935,5.027743976636652,1.3353614018009248
4420,"2023-09-16 15:21:35.210169","train",11,0.15042613446712494,0.006095245735253726,"","","","","","",""
4440,"2023-09-16 15:21:42.195489","train",11,0.16808581352233887,0.006126658800537482,"","","","","","",""
4460,"2023-09-16 15:21:49.180050","train",11,0.26503992080688477,0.006157894463154312,"","","","","","",""
4480,"2023-09-16 15:21:56.165796","train",11,0.18517020344734192,0.00618894990548794,"","","","","","",""
4500,"2023-09-16 15:22:03.151343","train",11,0.2245110273361206,0.0062198223261788746,"","","","","","",""
4520,"2023-09-16 15:22:10.137915","train",11,0.1921321004629135,0.006250508940377114,"","","","","","",""
4540,"2023-09-16 15:22:17.122794","train",11,0.17873771488666534,0.006281006979993349,"","","","","","",""
4560,"2023-09-16 15:22:24.110505","train",11,0.20167258381843567,0.006311313693948668,"","","","","","",""
4580,"2023-09-16 15:22:31.096321","train",11,0.1542884260416031,0.006341426348422698,"","","","","","",""
4600,"2023-09-16 15:22:38.082990","train",11,0.1765192151069641,0.006371342227100233,"","","","","","",""
4620,"2023-09-16 15:22:45.069314","train",11,0.23504741489887238,0.006401058631416246,"","","","","","",""
4640,"2023-09-16 15:22:52.056177","train",11,0.23893073201179504,0.006430572880799314,"","","","","","",""
4660,"2023-09-16 15:22:59.043469","train",11,0.2090437263250351,0.006459882312913423,"","","","","","",""
4680,"2023-09-16 15:23:06.029851","train",11,0.1626127064228058,0.006488984283898121,"","","","","","",""
4700,"2023-09-16 15:23:13.017031","train",11,0.16138756275177002,0.00651787616860701,"","","","","","",""
4720,"2023-09-16 15:23:20.003743","train",11,0.2836539149284363,0.006546555360844551,"","","","","","",""
4740,"2023-09-16 15:23:26.990247","train",11,0.21616840362548828,0.006575019273601146,"","","","","","",""
4760,"2023-09-16 15:23:33.977456","train",11,0.16227194666862488,0.0066032653392865065,"","","","","","",""
4780,"2023-09-16 15:23:40.965499","train",11,0.2346046417951584,0.006631291009961265,"","","","","","",""
4800,"2023-09-16 15:23:47.952838","train",11,0.22233182191848755,0.006659093757566809,"","","","","","",""
4812,"2023-09-16 15:24:48.170035","train",11,"","",0.7184619436397156,0.9195464180851033,0.9407449646706967,0.8351775931076026,0.8416402473883894,1.9517176861909464,0.5966945584948807
4812,"2023-09-16 15:25:01.633557","val",11,"","",0.26100086281276963,0.7341031203375694,0.7653642145407182,0.6683269498770003,0.6785105865174008,4.629106838646873,1.2599172548065223
4820,"2023-09-16 15:25:06.187076","train",12,0.24555358290672302,0.006686671074153326,"","","","","","",""
4840,"2023-09-16 15:25:13.175037","train",12,0.23519587516784668,0.0067140204721060255,"","","","","","",""
4860,"2023-09-16 15:25:20.162131","train",12,0.16666622459888458,0.006741139484369553,"","","","","","",""
4880,"2023-09-16 15:25:27.147593","train",12,0.15865279734134674,0.006768025664670512,"","","","","","",""
4900,"2023-09-16 15:25:34.134404","train",12,0.16563263535499573,0.006794676587738139,"","","","","","",""
4920,"2023-09-16 15:25:41.120833","train",12,0.21430113911628723,0.006821089849523077,"","","","","","",""
4940,"2023-09-16 15:25:48.109177","train",12,0.290466845035553,0.006847263067414226,"","","","","","",""
4960,"2023-09-16 15:25:55.095766","train",12,0.17881418764591217,0.006873193880453677,"","","","","","",""
4980,"2023-09-16 15:26:02.083521","train",12,0.1684354841709137,0.006898879949549672,"","","","","","",""
5000,"2023-09-16 15:26:09.071785","train",12,0.2370234727859497,0.006924318957687605,"","","","","","",""
5020,"2023-09-16 15:26:16.059293","train",12,0.23824118077754974,0.0069495086101390375,"","","","","","",""
5040,"2023-09-16 15:26:23.047372","train",12,0.1722763627767563,0.00697444663466868,"","","","","","",""
5060,"2023-09-16 15:26:30.034160","train",12,0.18108615279197693,0.0069991307817393695,"","","","","","",""
5080,"2023-09-16 15:26:37.021598","train",12,0.18145638704299927,0.0070235588247149865,"","","","","","",""
5100,"2023-09-16 15:26:44.008932","train",12,0.25459396839141846,0.007047728560061307,"","","","","","",""
5120,"2023-09-16 15:26:50.997544","train",12,0.21038182079792023,0.007071637807544776,"","","","","","",""
5140,"2023-09-16 15:26:57.985945","train",12,0.1732771098613739,0.0070952844104291745,"","","","","","",""
5160,"2023-09-16 15:27:04.974526","train",12,0.18373483419418335,0.007118666235670165,"","","","","","",""
5180,"2023-09-16 15:27:11.963168","train",12,0.19534160196781158,0.007141781174107707,"","","","","","",""
5200,"2023-09-16 15:27:18.952351","train",12,0.17026235163211823,0.007164627140656314,"","","","","","",""
5213,"2023-09-16 15:28:19.113724","train",12,"","",0.6333947853568607,0.9065715753916863,0.9281727239481447,0.8076290637195451,0.8092095005457097,2.3646380125773088,0.7086949742736864
5213,"2023-09-16 15:28:32.562029","val",12,"","",0.2808455565142364,0.7285599939106917,0.7576124151244881,0.66283708809729,0.6648819664151862,5.023850085178876,1.345096130445364
5220,"2023-09-16 15:28:36.777896","train",13,0.24286909401416779,0.007187202074493133,"","","","","","",""
5240,"2023-09-16 15:28:43.766164","train",13,0.2582177221775055,0.007209503939243854,"","","","","","",""
5260,"2023-09-16 15:28:50.752144","train",13,0.24008701741695404,0.007231530723166382,"","","","","","",""
5280,"2023-09-16 15:28:57.739912","train",13,0.2304772436618805,0.007253280439332327,"","","","","","",""
5300,"2023-09-16 15:29:04.726511","train",13,0.17973411083221436,0.007274751125806221,"","","","","","",""
5320,"2023-09-16 15:29:11.712855","train",13,0.21370850503444672,0.0072959408458225,"","","","","","",""
5340,"2023-09-16 15:29:18.699348","train",13,0.1932700276374817,0.007316847687960208,"","","","","","",""
5360,"2023-09-16 15:29:25.687446","train",13,0.18542824685573578,0.00733746976631542,"","","","","","",""
5380,"2023-09-16 15:29:32.674498","train",13,0.266493558883667,0.007357805220671359,"","","","","","",""
5400,"2023-09-16 15:29:39.662037","train",13,0.2358458936214447,0.0073778522166661935,"","","","","","",""
5420,"2023-09-16 15:29:46.649327","train",13,0.23913954198360443,0.007397608945958513,"","","","","","",""
5440,"2023-09-16 15:29:53.637202","train",13,0.15685777366161346,0.00741707362639044,"","","","","","",""
5460,"2023-09-16 15:30:00.624988","train",13,0.20421446859836578,0.007436244502148405,"","","","","","",""
5480,"2023-09-16 15:30:07.612643","train",13,0.18910831212997437,0.00745511984392151,"","","","","","",""
5500,"2023-09-16 15:30:14.599724","train",13,0.24118351936340332,0.0074736979490575405,"","","","","","",""
5520,"2023-09-16 15:30:21.587916","train",13,0.12364278733730316,0.0074919771417165364,"","","","","","",""
5540,"2023-09-16 15:30:28.575245","train",13,0.220847025513649,0.007509955773021977,"","","","","","",""
5560,"2023-09-16 15:30:35.564297","train",13,0.2388175129890442,0.007527632221209506,"","","","","","",""
5580,"2023-09-16 15:30:42.552857","train",13,0.16846629977226257,0.007545004891773229,"","","","","","",""
5600,"2023-09-16 15:30:49.541704","train",13,0.21673370897769928,0.0075620722176095445,"","","","","","",""
5614,"2023-09-16 15:31:50.227779","train",13,"","",0.5673777543674831,0.8704076578503323,0.9005077515709686,0.7803182930706255,0.79658021932332,2.827815602099683,0.8315576113507614
5614,"2023-09-16 15:32:03.880101","val",13,"","",0.1540120793787748,0.6782337051955208,0.6897063147760304,0.6477636498094899,0.6738865904112923,5.017765879776102,1.3409588707714772
5620,"2023-09-16 15:32:07.735614","train",14,0.24768875539302826,0.0075788326591585044,"","","","","","",""
5640,"2023-09-16 15:32:14.723163","train",14,0.2518187463283539,0.007595284704542691,"","","","","","",""
5660,"2023-09-16 15:32:21.708337","train",14,0.2500155568122864,0.007611426869703593,"","","","","","",""
5680,"2023-09-16 15:32:28.695296","train",14,0.16535305976867676,0.007627257698535483,"","","","","","",""
5700,"2023-09-16 15:32:35.680926","train",14,0.2552378475666046,0.007642775763016754,"","","","","","",""
5720,"2023-09-16 15:32:42.669192","train",14,0.18648849427700043,0.007657979663338747,"","","","","","",""
5740,"2023-09-16 15:32:49.658600","train",14,0.1943046599626541,0.007672868028032009,"","","","","","",""
5760,"2023-09-16 15:32:56.645578","train",14,0.17637915909290314,0.007687439514090018,"","","","","","",""
5780,"2023-09-16 15:33:03.631273","train",14,0.1863718330860138,0.007701692807090313,"","","","","","",""
5800,"2023-09-16 15:33:10.618222","train",14,0.12831562757492065,0.007715626621313084,"","","","","","",""
5820,"2023-09-16 15:33:17.605016","train",14,0.24314115941524506,0.007729239699857131,"","","","","","",""
5840,"2023-09-16 15:33:24.592787","train",14,0.19487398862838745,0.00774253081475325,"","","","","","",""
5860,"2023-09-16 15:33:31.579036","train",14,0.20215824246406555,0.0077554987670750055,"","","","","","",""
5880,"2023-09-16 15:33:38.565835","train",14,0.18626512587070465,0.007768142387046874,"","","","","","",""
5900,"2023-09-16 15:33:45.552857","train",14,0.2532586455345154,0.007780460534149767,"","","","","","",""
5920,"2023-09-16 15:33:52.540707","train",14,0.21660858392715454,0.007792452097223912,"","","","","","",""
5940,"2023-09-16 15:33:59.527904","train",14,0.19212661683559418,0.007804115994569079,"","","","","","",""
5960,"2023-09-16 15:34:06.515070","train",14,0.21622975170612335,0.007815451174042169,"","","","","","",""
5980,"2023-09-16 15:34:13.501929","train",14,0.20693185925483704,0.007826456613152104,"","","","","","",""
6000,"2023-09-16 15:34:20.491541","train",14,0.22487570345401764,0.007837131319152075,"","","","","","",""
6015,"2023-09-16 15:35:21.756749","train",14,"","",0.689755069791941,0.9086700305918118,0.9333311451435511,0.8320481466042142,0.8358713164596435,1.99189231328933,0.6259549919442856
6015,"2023-09-16 15:35:35.233766","val",14,"","",0.21742881794650562,0.7391436619392638,0.7477162150365098,0.6964669165178361,0.7030907763446094,4.122900949136043,1.1581893404721344
6020,"2023-09-16 16:32:50.081832","train",15,0.1825983077287674,0.007847474329129092,"","","","","","",""
6040,"2023-09-16 16:32:57.039218","train",15,0.2687395215034485,0.007857484710090833,"","","","","","",""
6060,"2023-09-16 16:33:03.993085","train",15,0.19896604120731354,0.007867161559049816,"","","","","","",""
6080,"2023-09-16 16:33:10.947860","train",15,0.13329602777957916,0.00787650400310485,"","","","","","",""
6100,"2023-09-16 16:33:17.909961","train",15,0.17857755720615387,0.00788551119951977,"","","","","","",""
6120,"2023-09-16 16:33:24.873160","train",15,0.1863335520029068,0.007894182335799464,"","","","","","",""
6140,"2023-09-16 16:33:31.835809","train",15,0.2088400423526764,0.007902516629763158,"","","","","","",""
6160,"2023-09-16 16:33:38.798067","train",15,0.15121766924858093,0.007910513329614975,"","","","","","",""
6180,"2023-09-16 16:33:45.761492","train",15,0.23295843601226807,0.007918171714011756,"","","","","","",""
6200,"2023-09-16 16:33:52.725410","train",15,0.16470086574554443,0.007925491092128112,"","","","","","",""
6220,"2023-09-16 16:33:59.689687","train",15,0.17436358332633972,0.007932470803718766,"","","","","","",""
6240,"2023-09-16 16:34:06.653770","train",15,0.21291804313659668,0.007939110219178086,"","","","","","",""
6260,"2023-09-16 16:34:13.617956","train",15,0.16138379275798798,0.007945408739596892,"","","","","","",""
6280,"2023-09-16 16:34:20.589079","train",15,0.15992842614650726,0.00795136579681648,"","","","","","",""
6300,"2023-09-16 16:34:27.564636","train",15,0.17356188595294952,0.007956980853479864,"","","","","","",""
6320,"2023-09-16 16:34:34.540094","train",15,0.18133392930030823,0.007962253403080263,"","","","","","",""
6340,"2023-09-16 16:34:41.514957","train",15,0.25754019618034363,0.007967182970006774,"","","","","","",""
6360,"2023-09-16 16:34:48.489322","train",15,0.14429925382137299,0.007971769109587289,"","","","","","",""
6380,"2023-09-16 16:34:55.464675","train",15,0.24329571425914764,0.007976011408128597,"","","","","","",""
6400,"2023-09-16 16:35:02.439585","train",15,0.18303579092025757,0.007979909482953705,"","","","","","",""
6416,"2023-09-16 16:36:04.025106","train",15,"","",0.6695636906329558,0.9048025846754741,0.9274764902266487,0.8206735772764857,0.8255288186684684,2.282885504911387,0.6875422275349514
6416,"2023-09-16 16:36:17.548497","val",15,"","",0.29767040552200175,0.7635441371366445,0.7936970307781257,0.6923456267463379,0.6987101484546119,4.472134339255294,1.202238987588221
6420,"2023-09-16 16:36:20.736039","train",16,0.22216667234897614,0.007983462982436358,"","","","","","",""
6440,"2023-09-16 16:36:27.714060","train",16,0.13976281881332397,0.007986671586032756,"","","","","","",""
6460,"2023-09-16 16:36:34.688833","train",16,0.18025408685207367,0.00798953500431047,"","","","","","",""
6480,"2023-09-16 16:36:41.663980","train",16,0.273797869682312,0.007992052978974547,"","","","","","",""
6500,"2023-09-16 16:36:48.639671","train",16,0.24929054081439972,0.007994225282890816,"","","","","","",""
6520,"2023-09-16 16:36:55.615479","train",16,0.18377701938152313,0.007996051720106367,"","","","","","",""
6540,"2023-09-16 16:37:02.590086","train",16,0.19420410692691803,0.00799753212586724,"","","","","","",""
6560,"2023-09-16 16:37:09.565736","train",16,0.16013166308403015,0.007998666366633274,"","","","","","",""
6580,"2023-09-16 16:37:16.541170","train",16,0.22373896837234497,0.007999454340090159,"","","","","","",""
6600,"2023-09-16 16:37:23.517542","train",16,0.21079277992248535,0.007999895975158666,"","","","","","",""
6620,"2023-09-16 16:37:30.494771","train",16,0.2456144392490387,0.007999998322962412,"","","","","","",""
6640,"2023-09-16 16:37:37.470878","train",16,0.1517396718263626,0.007999950289392703,"","","","","","",""
6660,"2023-09-16 16:37:44.446754","train",16,0.16447128355503082,0.007999836003396361,"","","","","","",""
6680,"2023-09-16 16:37:51.423337","train",16,0.2528570592403412,0.007999655466866349,"","","","","","",""
6700,"2023-09-16 16:37:58.399224","train",16,0.1517782360315323,0.00799940868279296,"","","","","","",""
6720,"2023-09-16 16:38:05.376248","train",16,0.18886274099349976,0.007999095655263775,"","","","","","",""
6740,"2023-09-16 16:38:12.352564","train",16,0.14499938488006592,0.007998716389463584,"","","","","","",""
6760,"2023-09-16 16:38:19.328277","train",16,0.1331373006105423,0.007998270891674313,"","","","","","",""
6780,"2023-09-16 16:38:26.305188","train",16,0.1589454710483551,0.007997759169274908,"","","","","","",""
6800,"2023-09-16 16:38:33.281908","train",16,0.19043640792369843,0.007997181230741222,"","","","","","",""
6817,"2023-09-16 16:39:34.998006","train",16,"","",0.6582389605829163,0.8966289678911736,0.9276309073539598,0.8114034021365533,0.8139389844602671,2.2761810716698716,0.7014188451743673
6817,"2023-09-16 16:39:48.475005","val",16,"","",0.24978429680759276,0.7114715076677601,0.747971555879472,0.6468752425407476,0.6483329277196398,4.914091019712825,1.3604283280603553
6820,"2023-09-16 16:39:51.287247","train",17,0.2517043352127075,0.00799653708564587,"","","","","","",""
