"step","time","part","epoch","loss","lr","outcome_score","outcome_auroc","outcome_auprc","outcome_f_measure","outcome_accuracy","cpc_mse","cpc_mae"
6840,"2023-09-16 16:39:58.266112","train",17,0.14605459570884705,0.007995826744658074,"","","","","","",""
6860,"2023-09-16 16:40:05.242892","train",17,0.20405299961566925,0.007995050219543477,"","","","","","",""
6880,"2023-09-16 16:40:12.220353","train",17,0.2234514206647873,0.007994207523163958,"","","","","","",""
6900,"2023-09-16 16:40:19.198137","train",17,0.18079900741577148,0.007993298669477419,"","","","","","",""
6920,"2023-09-16 16:40:26.176665","train",17,0.22115382552146912,0.007992323673537548,"","","","","","",""
6940,"2023-09-16 16:40:33.154229","train",17,0.1861427128314972,0.00799128255149357,"","","","","","",""
6960,"2023-09-16 16:40:40.132567","train",17,0.24938200414180756,0.007990175320589984,"","","","","","",""
6980,"2023-09-16 16:40:47.110437","train",17,0.1369248777627945,0.007989001999166277,"","","","","","",""
7000,"2023-09-16 16:40:54.088300","train",17,0.20083193480968475,0.007987762606656613,"","","","","","",""
7020,"2023-09-16 16:41:01.065326","train",17,0.23416292667388916,0.007986457163589521,"","","","","","",""
7040,"2023-09-16 16:41:08.043608","train",17,0.2592192590236664,0.00798508569158755,"","","","","","",""
7060,"2023-09-16 16:41:15.022206","train",17,0.2932445704936981,0.00798364821336691,"","","","","","",""
7080,"2023-09-16 16:41:22.001245","train",17,0.16810393333435059,0.007982144752737097,"","","","","","",""
7100,"2023-09-16 16:41:28.978659","train",17,0.18330161273479462,0.007980575334600497,"","","","","","",""
7120,"2023-09-16 16:41:35.957048","train",17,0.24456921219825745,0.00797893998495198,"","","","","","",""
7140,"2023-09-16 16:41:42.937225","train",17,0.170470729470253,0.007977238730878458,"","","","","","",""
7160,"2023-09-16 16:41:49.915291","train",17,0.16102251410484314,0.00797547160055845,"","","","","","",""
7180,"2023-09-16 16:41:56.892913","train",17,0.284134179353714,0.007973638623261604,"","","","","","",""
7200,"2023-09-16 16:42:03.871667","train",17,0.20078960061073303,0.007971739829348215,"","","","","","",""
7218,"2023-09-16 16:43:05.960131","train",17,"","",0.6721973487841278,0.9005983436470836,0.9304512950371199,0.8118866898397118,0.8193441089340471,2.292604334494049,0.6977807806247076
7218,"2023-09-16 16:43:19.553040","val",17,"","",0.25884383088869717,0.7023669300389394,0.7254833942777151,0.6592788864082089,0.6704794353857386,4.887077147724507,1.3368216110975906
7220,"2023-09-16 16:43:22.052642","train",18,0.2934773862361908,0.00796977525026873,"","","","","","",""
7240,"2023-09-16 16:43:29.033266","train",18,0.21963483095169067,0.00796774491856321,"","","","","","",""
7260,"2023-09-16 16:43:36.012410","train",18,0.18983560800552368,0.007965648867860817,"","","","","","",""
7280,"2023-09-16 16:43:42.990786","train",18,0.21893534064292908,0.007963487132879223,"","","","","","",""
7300,"2023-09-16 16:43:49.971103","train",18,0.18701791763305664,0.00796125974942407,"","","","","","",""
7320,"2023-09-16 16:43:56.951729","train",18,0.1597755253314972,0.007958966754388352,"","","","","","",""
7340,"2023-09-16 16:44:03.930073","train",18,0.15593333542346954,0.007956608185751812,"","","","","","",""
7360,"2023-09-16 16:44:10.908834","train",18,0.20441880822181702,0.007954184082580319,"","","","","","",""
7380,"2023-09-16 16:44:17.888405","train",18,0.2432098537683487,0.007951694485025211,"","","","","","",""
7400,"2023-09-16 16:44:24.867303","train",18,0.24015739560127258,0.007949139434322634,"","","","","","",""
7420,"2023-09-16 16:44:31.846905","train",18,0.1689826399087906,0.007946518972792862,"","","","","","",""
7440,"2023-09-16 16:44:38.825808","train",18,0.15363551676273346,0.00794383314383959,"","","","","","",""
7460,"2023-09-16 16:44:45.805258","train",18,0.19653534889221191,0.007941081991949223,"","","","","","",""
7480,"2023-09-16 16:44:52.783980","train",18,0.1594650000333786,0.007938265562690127,"","","","","","",""
7500,"2023-09-16 16:44:59.763543","train",18,0.23157477378845215,0.007935383902711892,"","","","","","",""
7520,"2023-09-16 16:45:06.742334","train",18,0.23203401267528534,0.007932437059744541,"","","","","","",""
7540,"2023-09-16 16:45:13.722120","train",18,0.23424102365970612,0.007929425082597752,"","","","","","",""
7560,"2023-09-16 16:45:20.702583","train",18,0.16981302201747894,0.00792634802116004,"","","","","","",""
7580,"2023-09-16 16:45:27.682391","train",18,0.19603069126605988,0.007923205926397942,"","","","","","",""
7600,"2023-09-16 16:45:34.663436","train",18,0.23762471973896027,0.00791999885035516,"","","","","","",""
7619,"2023-09-16 16:46:37.333391","train",18,"","",0.6451584584320955,0.8897947480047697,0.9219254330539707,0.8120216460922778,0.8189803024790812,2.264955043916636,0.7053687438282834
7619,"2023-09-16 16:46:50.827783","val",18,"","",0.26229508196721313,0.7265036475638664,0.7599665216799153,0.6639402120253818,0.67583353614018,4.585057191530786,1.282063762472621
7620,"2023-09-16 16:46:52.991204","train",19,0.15840008854866028,0.007916726846151715,"","","","","","",""
7640,"2023-09-16 16:46:59.973573","train",19,0.1357422173023224,0.007913389967983048,"","","","","","",""
7660,"2023-09-16 16:47:06.954950","train",19,0.21426987648010254,0.007909988271119136,"","","","","","",""
7680,"2023-09-16 16:47:13.936971","train",19,0.24934814870357513,0.007906521811903574,"","","","","","",""
7700,"2023-09-16 16:47:20.919423","train",19,0.18643818795681,0.007902990647752637,"","","","","","",""
7720,"2023-09-16 16:47:27.901402","train",19,0.1792009472846985,0.007899394837154334,"","","","","","",""
7740,"2023-09-16 16:47:34.882385","train",19,0.15995897352695465,0.007895734439667443,"","","","","","",""
7760,"2023-09-16 16:47:41.864022","train",19,0.1929808109998703,0.007892009515920508,"","","","","","",""
7780,"2023-09-16 16:47:48.845405","train",19,0.21780753135681152,0.007888220127610854,"","","","","","",""
7800,"2023-09-16 16:47:55.827800","train",19,0.14437523484230042,0.007884366337503555,"","","","","","",""
7820,"2023-09-16 16:48:02.809570","train",19,0.2424008548259735,0.007880448209430395,"","","","","","",""
7840,"2023-09-16 16:48:09.791958","train",19,0.13470812141895294,0.007876465808288817,"","","","","","",""
7860,"2023-09-16 16:48:16.773831","train",19,0.19094496965408325,0.007872419200040835,"","","","","","",""
7880,"2023-09-16 16:48:23.757625","train",19,0.23126640915870667,0.007868308451711955,"","","","","","",""
7900,"2023-09-16 16:48:30.740313","train",19,0.15342576801776886,0.007864133631390062,"","","","","","",""
7920,"2023-09-16 16:48:37.722706","train",19,0.21840031445026398,0.007859894808224282,"","","","","","",""
7940,"2023-09-16 16:48:44.705044","train",19,0.19466762244701385,0.007855592052423852,"","","","","","",""
7960,"2023-09-16 16:48:51.688230","train",19,0.18412692844867706,0.007851225435256943,"","","","","","",""
7980,"2023-09-16 16:48:58.671290","train",19,0.24873076379299164,0.00784679502904949,"","","","","","",""
8000,"2023-09-16 16:49:05.655042","train",19,0.1657610833644867,0.007842300907183991,"","","","","","",""
8020,"2023-09-16 16:49:12.590610","train",19,0.26516392827033997,0.007837743144098287,"","","","","","",""
8020,"2023-09-16 16:50:08.560512","train",19,"","",0.6757088929856905,0.901405814289646,0.9265534471723881,0.8082048392306803,0.8186164960241151,2.311626214853698,0.6883218127955928
8020,"2023-09-16 16:50:22.057898","val",19,"","",0.28904227782571185,0.7377642936184113,0.7659223847193183,0.6509886813698842,0.676320272572402,4.679727427597956,1.2793867120954003
8040,"2023-09-16 17:44:48.202981","train",20,0.2268165647983551,0.007833121815284332,"","","","","","",""
8060,"2023-09-16 17:44:55.170964","train",20,0.20949053764343262,0.007828436997286949,"","","","","","",""
8080,"2023-09-16 17:45:02.130123","train",20,0.28161418437957764,0.007823688767702551,"","","","","","",""
8100,"2023-09-16 17:45:09.090356","train",20,0.22119200229644775,0.007818877205177864,"","","","","","",""
8120,"2023-09-16 17:45:16.051366","train",20,0.241122767329216,0.00781400238940862,"","","","","","",""
8140,"2023-09-16 17:45:23.011275","train",20,0.23440459370613098,0.00780906440113824,"","","","","","",""
8160,"2023-09-16 17:45:29.972755","train",20,0.27656370401382446,0.007804063322156493,"","","","","","",""
8180,"2023-09-16 17:45:36.933886","train",20,0.2346021831035614,0.007798999235298144,"","","","","","",""
8200,"2023-09-16 17:45:43.894916","train",20,0.25634220242500305,0.007793872224441583,"","","","","","",""
8220,"2023-09-16 17:45:50.860967","train",20,0.17463335394859314,0.007788682374507431,"","","","","","",""
8240,"2023-09-16 17:45:57.830682","train",20,0.18221282958984375,0.007783429771457139,"","","","","","",""
8260,"2023-09-16 17:46:04.799780","train",20,0.17122319340705872,0.0077781145022915625,"","","","","","",""
8280,"2023-09-16 17:46:11.769342","train",20,0.17338424921035767,0.007772736655049514,"","","","","","",""
8300,"2023-09-16 17:46:18.739580","train",20,0.1572185903787613,0.007767296318806318,"","","","","","",""
8320,"2023-09-16 17:46:25.709932","train",20,0.20165276527404785,0.007761793583672322,"","","","","","",""
8340,"2023-09-16 17:46:32.679581","train",20,0.2037666141986847,0.007756228540791414,"","","","","","",""
8360,"2023-09-16 17:46:39.652003","train",20,0.228861004114151,0.007750601282339505,"","","","","","",""
8380,"2023-09-16 17:46:46.622516","train",20,0.18617939949035645,0.007744911901523009,"","","","","","",""
8400,"2023-09-16 17:46:53.594155","train",20,0.13630302250385284,0.007739160492577296,"","","","","","",""
8420,"2023-09-16 17:47:00.565081","train",20,0.2146483063697815,0.007733347150765129,"","","","","","",""
8421,"2023-09-16 17:47:56.415093","train",20,"","",0.6168027390044772,0.8920352921375392,0.9221889756447599,0.763055880519656,0.7632139701678707,3.2617847305233614,0.9319681929213658
8421,"2023-09-16 17:48:09.620191","val",20,"","",0.32182916307161347,0.7904668101315729,0.8054475744177948,0.6975098585881283,0.6979800438062789,4.55098564127525,1.2134339255293258
8440,"2023-09-16 17:48:17.853764","train",21,0.24141675233840942,0.007727471972375093,"","","","","","",""
8460,"2023-09-16 17:48:24.831208","train",21,0.21960517764091492,0.0077215350547199905,"","","","","","",""
8480,"2023-09-16 17:48:31.805824","train",21,0.1924516260623932,0.007715536496135238,"","","","","","",""
8500,"2023-09-16 17:48:38.782718","train",21,0.23609496653079987,0.007709476395977234,"","","","","","",""
8520,"2023-09-16 17:48:45.759298","train",21,0.199896439909935,0.007703354854621713,"","","","","","",""
8540,"2023-09-16 17:48:52.736063","train",21,0.25179678201675415,0.00769717197346208,"","","","","","",""
8560,"2023-09-16 17:48:59.710859","train",21,0.25322309136390686,0.007690927854907741,"","","","","","",""
8580,"2023-09-16 17:49:06.685999","train",21,0.24435962736606598,0.007684622602382394,"","","","","","",""
8600,"2023-09-16 17:49:13.663010","train",21,0.19955387711524963,0.007678256320322327,"","","","","","",""
8620,"2023-09-16 17:49:20.639918","train",21,0.19468611478805542,0.007671829114174681,"","","","","","",""
8640,"2023-09-16 17:49:27.615553","train",21,0.16474910080432892,0.007665341090395704,"","","","","","",""
8660,"2023-09-16 17:49:34.591447","train",21,0.2909839451313019,0.007658792356448991,"","","","","","",""
8680,"2023-09-16 17:49:41.567022","train",21,0.16491863131523132,0.007652183020803705,"","","","","","",""
8700,"2023-09-16 17:49:48.542695","train",21,0.17998088896274567,0.007645513192932774,"","","","","","",""
8720,"2023-09-16 17:49:55.519142","train",21,0.12390255182981491,0.007638782983311083,"","","","","","",""
8740,"2023-09-16 17:50:02.494458","train",21,0.22063055634498596,0.007631992503413645,"","","","","","",""
8760,"2023-09-16 17:50:09.469372","train",21,0.15051938593387604,0.007625141865713748,"","","","","","",""
8780,"2023-09-16 17:50:16.446205","train",21,0.1661330610513687,0.0076182311836811,"","","","","","",""
8800,"2023-09-16 17:50:23.423110","train",21,0.2430902123451233,0.007611260571779946,"","","","","","",""
8820,"2023-09-16 17:50:30.398961","train",21,0.12048117816448212,0.0076042301454671704,"","","","","","",""
8822,"2023-09-16 17:51:26.398403","train",21,"","",0.7085418312703011,0.9210390368527568,0.9406843084290103,0.8247522853979014,0.8380541551894393,2.178836858791123,0.6493945221142352
8822,"2023-09-16 17:51:39.613454","val",21,"","",0.21225194132873165,0.7184313379764317,0.7316401028151476,0.6464503446119894,0.6794840593818448,4.807252372840107,1.283767339985398
8840,"2023-09-16 17:51:47.479590","train",22,0.19212929904460907,0.007597140021190386,"","","","","","",""
8860,"2023-09-16 17:51:54.456078","train",22,0.15565888583660126,0.007589990316386007,"","","","","","",""
8880,"2023-09-16 17:52:01.430742","train",22,0.21955056488513947,0.007582781149477303,"","","","","","",""
8900,"2023-09-16 17:52:08.406570","train",22,0.15590304136276245,0.007575512639872436,"","","","","","",""
8920,"2023-09-16 17:52:15.383151","train",22,0.21721869707107544,0.0075681849079624825,"","","","","","",""
8940,"2023-09-16 17:52:22.358080","train",22,0.16495658457279205,0.007560798075119442,"","","","","","",""
8960,"2023-09-16 17:52:29.333121","train",22,0.10429247468709946,0.007553352263694225,"","","","","","",""
8980,"2023-09-16 17:52:36.307935","train",22,0.22449927031993866,0.007545847597014626,"","","","","","",""
9000,"2023-09-16 17:52:43.284385","train",22,0.20203755795955658,0.007538284199383281,"","","","","","",""
9020,"2023-09-16 17:52:50.261523","train",22,0.2125600278377533,0.007530662196075611,"","","","","","",""
9040,"2023-09-16 17:52:57.237365","train",22,0.1357477456331253,0.007522981713337744,"","","","","","",""
9060,"2023-09-16 17:53:04.212308","train",22,0.22283510863780975,0.007515242878384422,"","","","","","",""
9080,"2023-09-16 17:53:11.188626","train",22,0.15518173575401306,0.0075074458193969025,"","","","","","",""
9100,"2023-09-16 17:53:18.164527","train",22,0.1700545847415924,0.007499590665520825,"","","","","","",""
9120,"2023-09-16 17:53:25.140304","train",22,0.2476378232240677,0.007491677546864078,"","","","","","",""
9140,"2023-09-16 17:53:32.116454","train",22,0.1814092993736267,0.007483706594494644,"","","","","","",""
9160,"2023-09-16 17:53:39.092920","train",22,0.24911628663539886,0.007475677940438426,"","","","","","",""
9180,"2023-09-16 17:53:46.079359","train",22,0.14639508724212646,0.007467591717677061,"","","","","","",""
9200,"2023-09-16 17:53:53.065750","train",22,0.1784237027168274,0.0074594480601457205,"","","","","","",""
9220,"2023-09-16 17:54:00.051209","train",22,0.23443792760372162,0.007451247102730887,"","","","","","",""
9223,"2023-09-16 17:54:56.429869","train",22,"","",0.765692213150733,0.9315797419685873,0.9509325453929887,0.8358752353286361,0.8461618419001091,1.9829530689673094,0.5949794709214697
9223,"2023-09-16 17:55:09.590319","val",22,"","",0.2100949094046592,0.706368338673523,0.7309617681638936,0.6400534831570116,0.6629350206862984,5.0598685811633,1.3558043319542468
9240,"2023-09-16 17:55:17.109342","train",23,0.17698980867862701,0.007442988981268128,"","","","","","",""
9260,"2023-09-16 17:55:24.085009","train",23,0.2529906630516052,0.007434673832539833,"","","","","","",""
9280,"2023-09-16 17:55:31.059757","train",23,0.2005235105752945,0.007426301794272962,"","","","","","",""
9300,"2023-09-16 17:55:38.034232","train",23,0.1767401099205017,0.007417873005136754,"","","","","","",""
9320,"2023-09-16 17:55:45.009248","train",23,0.18688149750232697,0.007409387604740438,"","","","","","",""
9340,"2023-09-16 17:55:51.986985","train",23,0.18944576382637024,0.007400845733630914,"","","","","","",""
9360,"2023-09-16 17:55:58.971103","train",23,0.23493169248104095,0.0073922475332904285,"","","","","","",""
9380,"2023-09-16 17:56:05.954936","train",23,0.14689981937408447,0.00738359314613423,"","","","","","",""
9400,"2023-09-16 17:56:12.939565","train",23,0.18672095239162445,0.00737488271550821,"","","","","","",""
9420,"2023-09-16 17:56:19.923736","train",23,0.17409351468086243,0.007366116385686531,"","","","","","",""
9440,"2023-09-16 17:56:26.908052","train",23,0.20245736837387085,0.007357294301869235,"","","","","","",""
9460,"2023-09-16 17:56:33.892599","train",23,0.10251845419406891,0.007348416610179836,"","","","","","",""
9480,"2023-09-16 17:56:40.876374","train",23,0.2217140942811966,0.007339483457662907,"","","","","","",""
9500,"2023-09-16 17:56:47.859793","train",23,0.10750165581703186,0.007330494992281632,"","","","","","",""
9520,"2023-09-16 17:56:54.844427","train",23,0.17131567001342773,0.00732145136291537,"","","","","","",""
9540,"2023-09-16 17:57:01.827240","train",23,0.11022695153951645,0.00731235271935718,"","","","","","",""
9560,"2023-09-16 17:57:08.811032","train",23,0.14899942278862,0.007303199212311343,"","","","","","",""
9580,"2023-09-16 17:57:15.794322","train",23,0.11913211643695831,0.0072939909933908585,"","","","","","",""
9600,"2023-09-16 17:57:22.778459","train",23,0.15675286948680878,0.0072847282151149466,"","","","","","",""
9620,"2023-09-16 17:57:29.760940","train",23,0.20307888090610504,0.007275411030906513,"","","","","","",""
9624,"2023-09-16 17:58:26.497546","train",23,"","",0.7327714862610833,0.9285632472166151,0.9468778620864875,0.8338437530883613,0.8451223948859207,2.021984304350086,0.6111428719921002
9624,"2023-09-16 17:58:39.666721","val",23,"","",0.31233822260569455,0.7343913267805814,0.7665461319074585,0.6378869228401454,0.6780238500851788,4.874908736918958,1.2964224872231687
9640,"2023-09-16 17:58:46.856345","train",24,0.18745051324367523,0.007266039595089608,"","","","","","",""
9660,"2023-09-16 17:58:53.833447","train",24,0.18165138363838196,0.0072566140628868726,"","","","","","",""
9680,"2023-09-16 17:59:00.808916","train",24,0.22431181371212006,0.007247134590416966,"","","","","","",""
9700,"2023-09-16 17:59:07.784891","train",24,0.21753910183906555,0.007237601334691983,"","","","","","",""
9720,"2023-09-16 17:59:14.766361","train",24,0.1914980709552765,0.007228014453614846,"","","","","","",""
9740,"2023-09-16 17:59:21.753013","train",24,0.18985113501548767,0.007218374105976699,"","","","","","",""
9760,"2023-09-16 17:59:28.737136","train",24,0.26762840151786804,0.007208680451454273,"","","","","","",""
9780,"2023-09-16 17:59:35.720883","train",24,0.15483014285564423,0.007198933650607237,"","","","","","",""
9800,"2023-09-16 17:59:42.705069","train",24,0.22789612412452698,0.007189133864875544,"","","","","","",""
9820,"2023-09-16 17:59:49.688850","train",24,0.22828274965286255,0.00717928125657676,"","","","","","",""
9840,"2023-09-16 17:59:56.673727","train",24,0.16792425513267517,0.007169375988903365,"","","","","","",""
9860,"2023-09-16 18:00:03.658033","train",24,0.21397992968559265,0.007159418225920062,"","","","","","",""
9880,"2023-09-16 18:00:10.643029","train",24,0.22034594416618347,0.007149408132561049,"","","","","","",""
9900,"2023-09-16 18:00:17.626860","train",24,0.18567036092281342,0.007139345874627295,"","","","","","",""
9920,"2023-09-16 18:00:24.611095","train",24,0.13428255915641785,0.007129231618783789,"","","","","","",""
9940,"2023-09-16 18:00:31.595520","train",24,0.11916832625865936,0.007119065532556778,"","","","","","",""
9960,"2023-09-16 18:00:38.580441","train",24,0.2339872568845749,0.0071088477843310035,"","","","","","",""
9980,"2023-09-16 18:00:45.564937","train",24,0.13872607052326202,0.007098578543346897,"","","","","","",""
10000,"2023-09-16 18:00:52.550390","train",24,0.2330377995967865,0.007088257979697787,"","","","","","",""
10020,"2023-09-16 18:00:59.534356","train",24,0.14450109004974365,0.007077886264327078,"","","","","","",""
10025,"2023-09-16 18:01:56.690881","train",24,"","",0.7461153542270214,0.9294175701344074,0.9496618111495547,0.8486250930135102,0.8521906345824022,1.688477729847721,0.5344836546957019
10025,"2023-09-16 18:02:09.945189","val",24,"","",0.3157894736842105,0.7599092191857543,0.774259385731281,0.7087795846771584,0.7142857142857143,4.151861766853249,1.1749817473837916
10040,"2023-09-16 18:55:03.958883","train",25,0.1854453831911087,0.00706746356902542,"","","","","","",""
10060,"2023-09-16 18:55:10.928745","train",25,0.16051515936851501,0.007056990066427863,"","","","","","",""
10080,"2023-09-16 18:55:17.881616","train",25,0.13091528415679932,0.007046465930010997,"","","","","","",""
10100,"2023-09-16 18:55:24.834911","train",25,0.17374682426452637,0.007035891334090081,"","","","","","",""
10120,"2023-09-16 18:55:31.790854","train",25,0.22573721408843994,0.00702526645381615,"","","","","","",""
10140,"2023-09-16 18:55:38.753646","train",25,0.20537333190441132,0.007014591465173124,"","","","","","",""
10160,"2023-09-16 18:55:45.716171","train",25,0.17781834304332733,0.007003866544974878,"","","","","","",""
10180,"2023-09-16 18:55:52.678849","train",25,0.16427616775035858,0.006993091870862331,"","","","","","",""
10200,"2023-09-16 18:55:59.641438","train",25,0.19699299335479736,0.00698226762130049,"","","","","","",""
10220,"2023-09-16 18:56:06.604392","train",25,0.21741117537021637,0.006971393975575502,"","","","","","",""
10240,"2023-09-16 18:56:13.568417","train",25,0.2043951153755188,0.006960471113791677,"","","","","","",""
10260,"2023-09-16 18:56:20.532485","train",25,0.14182782173156738,0.006949499216868512,"","","","","","",""
